clrmamepro (
	rom ( name "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][%MK-51057].gdi" size 300 crc 7ebd0922 md5 192612f7c125c442b640fb13eff9ae35 sha1 beb9aa7ebb6dcb77ce11113738528234b54aa084 )
	rom ( name track01.bin size 3607968 crc be1404bf md5 5e1ca5686127ddb4b1d9f5167649c808 sha1 bc13546fe02650598e7cca63e403d0d80aedaaf2 )
	rom ( name track02.raw size 1166592 crc 1f6bc3e0 md5 13165c904ff3609602cf252f4827b820 sha1 3df3ebaeaccddbdabcc3abf4a1accff7d0642fee )
	rom ( name track03.bin size 29684592 crc 06dd7334 md5 bed8e39b5fe622ccdb52c662e746db01 sha1 00ac3944e1a8711e9041cf46129920ac4a5031c0 )
	rom ( name track04.raw size 27191472 crc 23def5c4 md5 6c3d46523ca9cf22a8ff5072a81cda06 sha1 973526ca4f655fd20483f786c11eb01e17d7eb59 )
	rom ( name track05.raw size 22402800 crc 71ac7a95 md5 e83a52b28b0143533627aa2498b63852 sha1 1f5adda69c7a64380ac771f512541f019a23aee7 )
	rom ( name track06.raw size 9266880 crc 36cb77f8 md5 8bbb45e20288e98c2b5088ae11f8b1b5 sha1 ba5c1659b25c2ff956ff8472abfd00e81ade28fa )
	rom ( name track07.raw size 11084976 crc 7947c0df md5 f6c74c1c5cfbea98c5fecce0858e4b41 sha1 78d16fa9cd0c4aeaa0b9b501327beb13ef2c71f6 )
	rom ( name track08.raw size 11969328 crc da35c691 md5 3f86ea7bc595ccbae00b12a40860be39 sha1 0c7876d6025fffbfd33f588b909e5d90d46766b0 )
	rom ( name track09.raw size 12089280 crc 07c8fbf7 md5 c9a653dad5d090ade1c2c0649ca58bb5 sha1 26f03b39441939c76eaa91b1e6d7e76d53164e65 )
	rom ( name track10.bin size 1061365872 crc 6ecb4185 md5 5e9a18a98d1f0d9853b7e41d18195d24 sha1 4d0f5a6fd93eb0d2f5e20f709c8cf76706fc96ed )
)

game (
	name "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 6M2, 6M8]"
	description "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 6M2, 6M8]"
	rom ( name "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 6M2, 6M8].gdi" size 300 crc 7ebd0922 md5 192612f7c125c442b640fb13eff9ae35 sha1 beb9aa7ebb6dcb77ce11113738528234b54aa084 )
	rom ( name track01.bin size 3607968 crc be1404bf md5 5e1ca5686127ddb4b1d9f5167649c808 sha1 bc13546fe02650598e7cca63e403d0d80aedaaf2 )
	rom ( name track02.raw size 1166592 crc 905770bb md5 53096e71197ca7c4994920a9dae65075 sha1 81d3661b1aa0bb4346715bcf140563c5dd774d8f )
	rom ( name track03.bin size 29684592 crc 06dd7334 md5 bed8e39b5fe622ccdb52c662e746db01 sha1 00ac3944e1a8711e9041cf46129920ac4a5031c0 )
	rom ( name track04.raw size 27191472 crc 5a810393 md5 89f92f7f8754f10c67f3a1a327d6efef sha1 79f1e2b45e38437950627fe978935d92f8e07d03 )
	rom ( name track05.raw size 22402800 crc 089f8172 md5 9d3932791d6a5752215cd06ec26598d7 sha1 1738c40bc1acd5b7b97036202202c2b339c1cc17 )
	rom ( name track06.raw size 9266880 crc e633fab2 md5 366c4a68be95e98c181d567914db07fe sha1 23bf54e625dd563eb2592580e4a339256e643741 )
	rom ( name track07.raw size 11084976 crc 410ef3ab md5 b1d09f17f9a66c2cea87138b2dc766cd sha1 1842d29ed00bc5f21795e8eaf1be9fd8fe31b8a3 )
	rom ( name track08.raw size 11969328 crc 3b37ee76 md5 9dc78b6683e39b837e70a14c415146d7 sha1 32e3f0e920d921f7055b94b5e87578fadab253b6 )
	rom ( name track09.raw size 12089280 crc d1c78a33 md5 4ad593372b74e54bb9b5ce4c11a99fe7 sha1 9f84fb6289bec6155697b97a507870419cc78a1f )
	rom ( name track10.bin size 1061365872 crc 6ecb4185 md5 5e9a18a98d1f0d9853b7e41d18195d24 sha1 4d0f5a6fd93eb0d2f5e20f709c8cf76706fc96ed )
)

game (
	name "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 14M1, 14M2, 14M3]"
	description "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 14M1, 14M2, 14M3]"
	rom ( name "Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 14M1, 14M2, 14M3].gdi" size 300 crc 7ebd0922 md5 192612f7c125c442b640fb13eff9ae35 sha1 beb9aa7ebb6dcb77ce11113738528234b54aa084 )
	rom ( name track01.bin size 3607968 crc be1404bf md5 5e1ca5686127ddb4b1d9f5167649c808 sha1 bc13546fe02650598e7cca63e403d0d80aedaaf2 )
	rom ( name track02.raw size 1166592 crc 27eb7257 md5 2653e0a19502c0da52dd138d111f2aab sha1 f0f660dc4a531092c0f49a2f3f52cf5c8dc1ee2d )
	rom ( name track03.bin size 29684592 crc 06dd7334 md5 bed8e39b5fe622ccdb52c662e746db01 sha1 00ac3944e1a8711e9041cf46129920ac4a5031c0 )
	rom ( name track04.raw size 27191472 crc 81604256 md5 8ed46cbb7612384966538c8a0a283dd7 sha1 36eef734fe3cbdbc6e8f4a7cd9f37b7056a6fd98 )
	rom ( name track05.raw size 22402800 crc 05b20ee1 md5 9785ddfa1384a763837505ce5efd6433 sha1 a4ba43b27b6d540a8ca0ec4350aa35cd9ee9825a )
	rom ( name track06.raw size 9266880 crc a7e17add md5 d4612448891ed403bdff88ef3e3db28c sha1 7589235aedf73ab7a82b7a113b434d66d7b0ba4d )
	rom ( name track07.raw size 11084976 crc 69c5634c md5 f5d52b889df30613c285a302c83e7ef5 sha1 23e7a024129e53d39f95ea6d418857bd89530e39 )
	rom ( name track08.raw size 11969328 crc 2cc7f3ec md5 0e8eb53778854094bbf0d70be72a2486 sha1 08a4dc3f8b4c0a6298a50b1b8c25c32bc0ca45a8 )
	rom ( name track09.raw size 12089280 crc 24bfafb5 md5 3a1de40bc2a4d9f16e0a220e5878dcd7 sha1 9dd4200727175d757c83e73f12c46b563b341b98 )
	rom ( name track10.bin size 1061365872 crc 6ecb4185 md5 5e9a18a98d1f0d9853b7e41d18195d24 sha1 4d0f5a6fd93eb0d2f5e20f709c8cf76706fc96ed )
)

game (
	name "MSR Opel Challenge v0.800 (1999)(Sega)(NTSC-PAL)[!][White Label]"
	description "MSR Opel Challenge v0.800 (1999)(Sega)(NTSC-PAL)[!][White Label]"
	rom ( name "MSR Opel Challenge v0.800 (1999)(Sega)(NTSC-PAL)[!][White Label].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 010a96d9 md5 00c4c1a56a3d90275d6c32ab3a6a2f0f sha1 4daed56fe4c5297dd43ad2b0e4cec6dfffeb054a )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 31435984 md5 8bed60d0f8a19e989e773f94dc473499 sha1 6b9a43f4510e7e36c076e77b9e3abef242f59edd )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 1MB2, 1MB3]"
	description "Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 1MB2, 1MB3]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 1MB2, 1MB3].gdi" size 180 crc ae798c10 md5 4fe9559ed7d1902de8cc36d0bc1a8793 sha1 af5c4a5449f5db47100559f2aa598c367d3d6393 )
	rom ( name track01.bin size 1342992 crc 5abc5973 md5 a49e780d9760986b27e75022362c07d0 sha1 5dc9f634f5c5154ec166b74cc8e501dc3529fec9 )
	rom ( name track02.raw size 1166592 crc 6e87145a md5 dafaba9ee5234df2ba40c06d7b01d474 sha1 c68aa85858fb76c69a96344cdf8f8d01bd0203f6 )
	rom ( name track03.bin size 739501728 crc ce4f9449 md5 90ef455a91a4a5eca24777c176e9348e sha1 d325fb6f3a7ff08094e929b1c9b98e221c7b697d )
	rom ( name track04.raw size 33819408 crc d2a7921c md5 8bdbb7c6a95b5f600bdc4ba238e892ca sha1 aa9e1a13734fdfaa675d2589648e78679e13e694 )
	rom ( name track05.raw size 31754352 crc c17229de md5 71ac3a40e52c7fbf0f4238923e437949 sha1 f971d3a498c8f9ac39f1b1b4985551b618fb7772 )
	rom ( name track06.bin size 379979712 crc 899b8200 md5 4574a46b81f6001fe06bec794423c39f sha1 8109622eb4f3cddb63f2d9230b7a127f8dd26c21 )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 2M3, 2MM1]"
	description "Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 2M3, 2MM1]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 2M3, 2MM1].gdi" size 180 crc ae798c10 md5 4fe9559ed7d1902de8cc36d0bc1a8793 sha1 af5c4a5449f5db47100559f2aa598c367d3d6393 )
	rom ( name track01.bin size 1342992 crc 5abc5973 md5 a49e780d9760986b27e75022362c07d0 sha1 5dc9f634f5c5154ec166b74cc8e501dc3529fec9 )
	rom ( name track02.raw size 1166592 crc 694b1e61 md5 821c58170aa4a583e61bda60f24d8ea3 sha1 6603ff4377648aafec4b532f9d9c3c4276fd4996 )
	rom ( name track03.bin size 739501728 crc ce4f9449 md5 90ef455a91a4a5eca24777c176e9348e sha1 d325fb6f3a7ff08094e929b1c9b98e221c7b697d )
	rom ( name track04.raw size 33819408 crc 53c6e97e md5 79efffa118b347722465bbe8f5ed6de6 sha1 2ca4187e7c4506b6f2038967bc123362386377e1 )
	rom ( name track05.raw size 31754352 crc c7322dd9 md5 6297aae4da37f1bae949325d5564c8ee sha1 b5a2f3a0b2a44349a0fd264cccc8ab1fbcb14547 )
	rom ( name track06.bin size 379979712 crc 899b8200 md5 4574a46b81f6001fe06bec794423c39f sha1 8109622eb4f3cddb63f2d9230b7a127f8dd26c21 )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 3 v1.010 (1999)(Sega)(NTSC)(US)[!][Jan 2000]"
	description "Official Sega Dreamcast Magazine Vol. 3 v1.010 (1999)(Sega)(NTSC)(US)[!][Jan 2000]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 3 v1.010 (1999)(Sega)(NTSC)(US)[!][Jan 2000].gdi" size 149 crc 815356cd md5 86c3388dc2c44778bd32399f548445f8 sha1 781d42f4f52b41264f17629e3e1be204828b7695 )
	rom ( name track01.bin size 1342992 crc f2820acc md5 fb979f05ba8372b95a45ad88be2ff9f7 sha1 5c25e371903cb00d942c5cea0a6b082af57daeb0 )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 689839248 crc 932d601c md5 b6d76467105d5d1af286e34106719be9 sha1 a6695bb20cad4cd01f4fb106ed73b9a2c57a843c )
	rom ( name track04.raw size 24688944 crc a238041c md5 8982844dafa6f3af1ee102486ae34b29 sha1 cb4a49ce1cd7672c80b9f9eae32692d1425720c7 )
	rom ( name track05.bin size 470527008 crc 370a9e33 md5 d5d87235547576748df89b138d7a2a38 sha1 70799d85a20811d704d2ac2d0aef957e41b0ea32 )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 4 v1.020 (1999)(Sega)(NTSC)(US)[!][Mar 2000]"
	description "Official Sega Dreamcast Magazine Vol. 4 v1.020 (1999)(Sega)(NTSC)(US)[!][Mar 2000]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 4 v1.020 (1999)(Sega)(NTSC)(US)[!][Mar 2000].gdi" size 626 crc 2636b2a3 md5 8c74701d85cf34665602c16c4b277d86 sha1 8f09099042a2c2e29154249bbdb6913b0d06a243 )
	rom ( name track01.bin size 1425312 crc 9ef51c55 md5 5f5d8da1cc52b1806b27c39c98181523 sha1 12712b751af9fbdfaf0f22af9548cfd66df1eca0 )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 742676928 crc 49a931f8 md5 3af7f11e1b122cdb1f303108ab774406 sha1 016502378a7268df0cc26dd65ac4596388a5c575 )
	rom ( name track04.raw size 1745184 crc eb20c3b9 md5 69b2f1c2aa2e403b8657e26cf0ad734e sha1 f62ea811981c83c528b80071a15991fb74e17cd7 )
	rom ( name track05.raw size 9266880 crc 6eaca6af md5 af86e38d1b7db9d385e8d76c7fdbc131 sha1 9539112ea4fae43d9b6c0d4111eb8a8a5d0ad773 )
	rom ( name track06.raw size 11084976 crc 85f8e50b md5 3339b3c9452cc0d1811d9295a07aa328 sha1 b5491683f2ff60a2a05805fd31f62ee6bd27c512 )
	rom ( name track07.raw size 11969328 crc 10bd9cae md5 af2d37f652c7e9225451dbbd5aed676f sha1 7e7edbaed310590aabf474fca193f36f6d315295 )
	rom ( name track08.raw size 12265680 crc b66cbb63 md5 2b3335f8805fd0dbe48fdeebf22d1287 sha1 cd91a02d5b00c977a3b5f82a0a089b6bb38fe472 )
	rom ( name track09.raw size 18999456 crc 5372c78a md5 5ed6a6c7ff709fa9f0b15230c2dba0c1 sha1 abe9459b87a33b6e9c8b471abe4dac0c3a3e1b76 )
	rom ( name track10.raw size 5567184 crc 23bd6163 md5 77a681b067592d0e611b48d5cf55920d sha1 7a3213da8075fb0c07ccf79524e602f0a7f7373a )
	rom ( name track11.raw size 2471952 crc a4639ce8 md5 59e9ca111f1e078e366f30072a9274f2 sha1 c2a02203ffce0e243c5ca81d8380b9120fb3f6e4 )
	rom ( name track12.raw size 14321328 crc ff6e7d79 md5 fc5cdcec0cb499ae1660a595c27af9e5 sha1 0e374031b054aada641722f319345234efa2f6a8 )
	rom ( name track13.raw size 5999952 crc 7a9d8156 md5 0827a65a1dc524eb0b5d95e2747f3c37 sha1 a34c44ee5f17e9e496ad53630268f0b1e0b2f859 )
	rom ( name track14.raw size 4873344 crc f4bd8ff6 md5 5716686d258705830fdf2a9ce362d330 sha1 57bfae8ca2bdf78f3e92851a2730c7f6be4f8c10 )
	rom ( name track15.raw size 4696944 crc b533f9de md5 9dff9c53705c5188e333daab9e1a0c94 sha1 690e1d17a62c6022aa8df5b54f0c6648f6bab4a3 )
	rom ( name track16.raw size 3177552 crc e1a1e437 md5 6389b01cbf1fd4eafeeacc1c3a78e2de sha1 43912ab9eba10ea9fd7fdcafa706c29bf44958d9 )
	rom ( name track17.raw size 14979888 crc 99b1c5ce md5 487042fc23a95332e82b61d5dd88e6da sha1 47e3930fd8d88c5a5ec69be8c52e10b48b66866a )
	rom ( name track18.raw size 5153232 crc 794bb1c4 md5 5a4951d822d8df6a8ec41bd52b676437 sha1 f807f957c25cb2eec1a72e9e65f9ee8b96a40ee1 )
	rom ( name track19.raw size 1056048 crc 591c2619 md5 506935ade93db7f88ab119d29e0e7f32 sha1 ccec52018e6529f9d32ab58693dfb7c377b782f6 )
	rom ( name track20.bin size 314749344 crc e70ef3bf md5 4be84dc50f40c2b2ef8497e1a5c921ed sha1 42ac0bf43def3b2bf2443e86c72016391f567d6e )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 5 v1.010 (2000)(Sega)(NTSC)(US)[!][May 2000]"
	description "Official Sega Dreamcast Magazine Vol. 5 v1.010 (2000)(Sega)(NTSC)(US)[!][May 2000]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 5 v1.010 (2000)(Sega)(NTSC)(US)[!][May 2000].gdi" size 212 crc ac994501 md5 82e4e47b5927c048b94b3094675c9e5c sha1 b5a58e889650ce4fde21102853a8e58163ccf050 )
	rom ( name track01.bin size 3607968 crc 638ec14a md5 b298398e6227d3a684d5dc0527d27621 sha1 320e73c482bc248695b5327470894f298b7b7f5e )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 390288528 crc ac04ffff md5 58d9100d5c82657e6e11beaaf191aac8 sha1 2e87660201e242c401b0cceb26c9875748c9d6ac )
	rom ( name track04.raw size 13747440 crc ae1dbce6 md5 0443e77a2a6618b9271c18c9f624ba86 sha1 5d1f89f95bc2b73a226da6baec796272c1ef3a10 )
	rom ( name track05.raw size 32142432 crc 8529db1d md5 3e0564987b33491db56b1c8f502aa99a sha1 4f8c33e59908d530a6fe30c1473bba88cd3f3767 )
	rom ( name track06.raw size 54888624 crc 8dc40931 md5 67aa1ae16c32eec33630f2fcab37ad83 sha1 8f904a058735f628e25659781d1a76b19a3cc9b4 )
	rom ( name track07.bin size 693988176 crc 0d9535ec md5 369847325531c0cde70de609977eb9f3 sha1 ceb90c9643b75491eb044bd783e1d5999b1e11f7 )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 6 v1.050 (2000)(Sega)(NTSC)(US)[!][Jul 2000]"
	description "Official Sega Dreamcast Magazine Vol. 6 v1.050 (2000)(Sega)(NTSC)(US)[!][Jul 2000]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 6 v1.050 (2000)(Sega)(NTSC)(US)[!][Jul 2000].gdi" size 181 crc c88ea882 md5 391d29ac3bc70a8ad5bbf57b584822b4 sha1 2140921a5aecaed27cd470963aeeb12839b15f62 )
	rom ( name track01.bin size 3607968 crc 49fb061c md5 20f979e0b2e99c3c7808b7eddedf6a69 sha1 dbde45c8b7653c19ebfbc1db991e7e7135dbe214 )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 398941536 crc 9685a357 md5 8d0c4996b33a7ab99b730c626237e957 sha1 466b6e37fe4289f5da64c412cb6e763e6c2c5dfe )
	rom ( name track04.raw size 27191472 crc a128b610 md5 60f844359f2899299ad5528d9b256d1e sha1 ef6dbeed56376386f5daf3a19c4626cac11d474a )
	rom ( name track05.raw size 22226400 crc fc00f384 md5 71e04c96b9b867daffcd0ca97cb73a0c sha1 142893b9241b259cc9a98200a7395cac1e4ba446 )
	rom ( name track06.bin size 736695792 crc 3702a001 md5 e7d2362a8bff7b996c1d448dd708d844 sha1 cd11dba84d19beb52fd1875d946622cf91b2172d )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 7 v1.020 (2000)(Sega)(NTSC)(US)[!][Sep 2000]"
	description "Official Sega Dreamcast Magazine Vol. 7 v1.020 (2000)(Sega)(NTSC)(US)[!][Sep 2000]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 7 v1.020 (2000)(Sega)(NTSC)(US)[!][Sep 2000].gdi" size 181 crc e350cdcd md5 4651c84bdb106f513f2d078dcc6181fa sha1 d7902d6d20a3565ecf707addada93d546e57777e )
	rom ( name track01.bin size 3607968 crc d88ec0f7 md5 d42a935c1d1ddd8c54ddfbb44ba85b36 sha1 3c7e356ed4cc434a3b4cd3440d520f462d39f70e )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 421055040 crc 6147ca6b md5 6fd8338359e1954d89811fcda82cdc62 sha1 648a0519592cb0af2ebd2b28e2be8270a5d6978e )
	rom ( name track04.raw size 22402800 crc 93ffec9a md5 6e6c9eeb3ca34bdd11229128d6701777 sha1 27ce4927dbb351bb0dbae5f315d7d091b6077936 )
	rom ( name track05.raw size 53096400 crc bd68b8d3 md5 c047bfd2213f95236d1f282ae022781e sha1 f0b27e3ea77849cf73c882620498f04763429c2a )
	rom ( name track06.bin size 688500960 crc b5907d80 md5 d0fbe7a8910e90a30c0aefe36788daaf sha1 8207a05682cd9eb9ec5ede62a51ff5c4ff6a205b )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 8 v1.020 (2000)(Sega)(NTSC)(US)[!][Nov 2000]"
	description "Official Sega Dreamcast Magazine Vol. 8 v1.020 (2000)(Sega)(NTSC)(US)[!][Nov 2000]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 8 v1.020 (2000)(Sega)(NTSC)(US)[!][Nov 2000].gdi" size 212 crc 28c6315c md5 9f0d0107ca21c43700f7d65d1e810c49 sha1 7216149cbe150183574c15e940c91daa4cdc6531 )
	rom ( name track01.bin size 3607968 crc c71266ad md5 1ea077e036d07a0ee421f9284950b48d sha1 19c90d984c5b8909a0703c00fb4ffade8f6c32cd )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 217188384 crc df22382e md5 d7147a3418e189600422b79e6c202418 sha1 5177d471ef1fb7961598b3bcd4eecf17215bea8d )
	rom ( name track04.raw size 1822800 crc 287a41f6 md5 77070a738f4a35290723144b7485e11a sha1 fcd73e5dacbc8a9c700bf1a52222e5cb8115a0a2 )
	rom ( name track05.raw size 34927200 crc 7a4a59e8 md5 474e2b0b77a425e395df6093e304ca0f sha1 ac43271740c32d18dcf05f07539d75d701e85028 )
	rom ( name track06.raw size 2236752 crc e295a36a md5 2bc35d0ab66ecb5be580f2d9e6c918f5 sha1 4bec8da1318446c73c12e3ad41f3abcc1311df5c )
	rom ( name track07.bin size 928880064 crc 7884f42c md5 c077202177ba8d539f8d958c9073d402 sha1 719a0728ef7faf4b03bdd9183bb15b9b048c0dcd )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 9 v1.000 (2000)(Sega)(NTSC)(US)[!][Dec 2000]"
	description "Official Sega Dreamcast Magazine Vol. 9 v1.000 (2000)(Sega)(NTSC)(US)[!][Dec 2000]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 9 v1.000 (2000)(Sega)(NTSC)(US)[!][Dec 2000].gdi" size 530 crc 7b1cff37 md5 4528cb43e33d4ed2f80228f5f3b71e9e sha1 5e36a89db95002eed6323099ccb251cfa3275214 )
	rom ( name track01.bin size 3607968 crc 0927b68c md5 6efb49092678ed671b1f2e51cf59a589 sha1 8c3914ebdeca014f551ea2d6f1678b26a83a8663 )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 128741424 crc e1730a83 md5 2ea507d88639877cf5c02810ac1afdb3 sha1 297891249148175ccd1627e4785c32188dfefaf7 )
	rom ( name track04.raw size 19829712 crc fce10420 md5 dc5e8d8901a6b85cbe7fb524503a9475 sha1 59dff3f5c01e466e1254ca5b400ae2b6f31b40ad )
	rom ( name track05.raw size 7114800 crc e64c5745 md5 71d2ce94d9ea2fe701884a37138b0e14 sha1 c0e579381cdb52077b1f87cb04d39a6f17de6ed1 )
	rom ( name track06.raw size 13745088 crc 0157ad95 md5 30bcce8e42135e0f9202c716a503e391 sha1 64277bf00751e9c5e2f1506aab9d609522d60d4d )
	rom ( name track07.raw size 3358656 crc d7b6e977 md5 bd035e179d5de15af4373804cf2f667f sha1 6d50ac29e2bc1fda079a2e3044025c3da7795a68 )
	rom ( name track08.raw size 2295552 crc d0976c67 md5 29a9e16b6cb80867dc7f2a35bfd88ae5 sha1 e35b2d1f9ea7acd14099fd63813ee6da37ca83d8 )
	rom ( name track09.raw size 1589952 crc 4a7c43db md5 9ff1f4494d729c86555798fc19623a69 sha1 aa284afc2a8ba7c50d4912a9a29d05266b1139be )
	rom ( name track10.raw size 2735376 crc f99228bc md5 e338b708c1fe0e25f39f1fc0612bcbc1 sha1 005e72eae0e7a82f8f07cf88422bb80dfd2c4d2b )
	rom ( name track11.raw size 2135616 crc cde40e63 md5 5a831e006e54d9a4bf243f105c69869a sha1 4936aca32d5c50f4da3efcf3a289df2eb6a5ce64 )
	rom ( name track12.raw size 1822800 crc 287a41f6 md5 77070a738f4a35290723144b7485e11a sha1 fcd73e5dacbc8a9c700bf1a52222e5cb8115a0a2 )
	rom ( name track13.raw size 34927200 crc 7a4a59e8 md5 474e2b0b77a425e395df6093e304ca0f sha1 ac43271740c32d18dcf05f07539d75d701e85028 )
	rom ( name track14.raw size 2413152 crc 3120da8d md5 115c8fe5e8b31e1cce0084b2584669c5 sha1 28aef4f584b87ac88595a4236ee9745a4e4dcbac )
	rom ( name track15.raw size 34212192 crc 40fa1f36 md5 fea258ba013ae2daa426c5a0ab456592 sha1 10f2f86a7e1017f1bb43bbcb811255adca9f0f74 )
	rom ( name track16.raw size 40094544 crc 59b13810 md5 64630dcfcfbb709e0edf88f26a61a7c9 sha1 78acd084220ef4465e377de3f7f7d0eef4366500 )
	rom ( name track17.bin size 890039136 crc 86faee91 md5 c9ec15b11da7ae6ef014fcfbdb6a6cc4 sha1 ac927a072a497642e7f6d7d745d27ad903b9a6bf )
)

game (
	name "Official Sega Dreamcast Magazine Vol. 10 v1.200 (2000)(Sega)(NTSC)(US)[!][Jan 2001]"
	description "Official Sega Dreamcast Magazine Vol. 10 v1.200 (2000)(Sega)(NTSC)(US)[!][Jan 2001]"
	rom ( name "Official Sega Dreamcast Magazine Vol. 10 v1.200 (2000)(Sega)(NTSC)(US)[!][Jan 2001].gdi" size 305 crc 16280394 md5 d47b1b52bb6718a02d163a9788040b7b sha1 fa340344b3435f77f7cb603db8be700b8687b0e2 )
	rom ( name track01.bin size 3607968 crc 0fc5d782 md5 e0da806fd29ffaffe901157c361240e6 sha1 d71e014a8e9fcbe53b8f9ffe6fbd310d329e05a4 )
	rom ( name track02.raw size 1166592 crc 6e05f61e md5 c1774d74e7f31b8f2ef74af2d7f28010 sha1 f1849e96005ebd0d4e0762ec2357a08a723cda1f )
	rom ( name track03.bin size 104111280 crc df393a23 md5 82fb2b2e3e5bdf290dcd0e973e2ac78b sha1 5e7583c1cc9d479cbb1a46807d47b1f3d64b90f4 )
	rom ( name track04.raw size 13380528 crc 4b0e7a18 md5 a3f6d3ef25cac032729f806ba10467d3 sha1 2a1f432207bda45c943812b4d81e3a97052ae35a )
	rom ( name track05.raw size 12900720 crc ed9efcba md5 0a5c12f85951490bf2a6edb4145c9ebf sha1 ca03e54ca07340d9dbad86a95d22c906f3454c0c )
	rom ( name track06.raw size 13164144 crc a8fedd90 md5 5663dbbdaab1146216c48c14314e9fb1 sha1 23666fa93518e5062ca0266457879cc5b4fd6c21 )
	rom ( name track07.raw size 10769808 crc 0c18ea0f md5 881a6faf96d3360f13ce90776ce9d072 sha1 fca094dbaee2406b5dce2a012c989f9b9b065d62 )
	rom ( name track08.raw size 38274096 crc 50949f79 md5 ada09cc796f6eef91bc27936776c1c79 sha1 a21a5e9cf877faed2a860119a0783e06a2eb7af5 )
	rom ( name track09.raw size 25182864 crc a756c9ea md5 8b026a6e5743e7fafe66d2fae4d7a250 sha1 d4d1470129138a63cd89f235e5a2cb50e166af16 )
	rom ( name track10.bin size 967271760 crc 6acd7d9c md5 996b623365a71bded4c1f9ef811cfb7c sha1 238b5b9bf7d04265da5c08fb9773a09596541422 )
)

game (
